Status,Created,Resolution Date,Summary,Destination,Samples,TaT,Key,Year Week Created,Week of Date Completed
Closed,5/9/2024 11:37,5/13/2024 11:29,[WT-142791] for BGE_FP_1686s-050924 [WR-125793],Fluidigm,95,3.99,SRS-53328,2024-w19,5/13/2024
Closed,5/9/2024 11:38,5/13/2024 11:29,[WT-142792] for BGE_FP_1686s-050924 [WR-125793],Fluidigm,95,3.99,SRS-53329,2024-w19,5/13/2024
Closed,5/9/2024 11:38,5/13/2024 11:29,[WT-142793] for BGE_FP_1686s-050924 [WR-125793],Fluidigm,95,3.99,SRS-53330,2024-w19,5/13/2024
Closed,5/9/2024 11:38,5/13/2024 11:29,[WT-142794] for BGE_FP_1686s-050924 [WR-125793],Fluidigm,95,3.99,SRS-53331,2024-w19,5/13/2024
Closed,5/9/2024 11:38,5/13/2024 11:29,[WT-142795] for BGE_FP_1686s-050924 [WR-125793],Fluidigm,95,3.99,SRS-53332,2024-w19,5/13/2024
Closed,5/9/2024 11:38,5/13/2024 11:29,[WT-142796] for BGE_FP_1686s-050924 [WR-125793],Fluidigm,95,3.99,SRS-53333,2024-w19,5/13/2024
Closed,5/9/2024 11:38,5/13/2024 11:29,[WT-142797] for BGE_FP_1686s-050924 [WR-125793],Fluidigm,95,3.99,SRS-53334,2024-w19,5/13/2024
Closed,5/9/2024 11:38,5/13/2024 11:29,[WT-142798] for BGE_FP_1686s-050924 [WR-125793],Fluidigm,95,3.99,SRS-53335,2024-w19,5/13/2024
Closed,5/9/2024 11:38,5/13/2024 11:29,[WT-142799] for BGE_FP_1686s-050924 [WR-125793],Fluidigm,63,3.99,SRS-53336,2024-w19,5/13/2024
Closed,5/16/2024 11:31,5/20/2024 10:09,1383021085_05-16-2024 11:10:28 Mercury Reworks,Fluidigm,3,3.94,SRS-53417,2024-w20,5/20/2024
Closed,5/9/2024 16:03,5/13/2024 14:18,[WT-142811] for PDO-35506 PICO [WR-125807],Pico,3,3.93,SRS-53348,2024-w19,5/13/2024
Closed,5/16/2024 11:29,5/20/2024 8:46,[WT-142969] for XTR-10300 PICO [WR-125892],Pico,1,3.89,SRS-53416,2024-w20,5/20/2024
Closed,4/29/2024 18:09,5/3/2024 14:45,LCSET-30212 Watchmaker RNA,RNA,24,3.86,SRS-53161,2024-w18,4/29/2024
Closed,5/9/2024 15:39,5/13/2024 11:46,WGS_PCRFree_NVX_PDO-35268_5.9.24_30x_P3,Genomes,94,3.84,SRS-53341,2024-w19,5/13/2024
Closed,5/9/2024 15:39,5/13/2024 11:28,WGS_PCRFree_NVX_PDO-35268_5.9.24_30x_P2,Genomes,94,3.83,SRS-53340,2024-w19,5/13/2024
Closed,5/9/2024 15:39,5/13/2024 10:58,WGS_PCRFree_NVX_PDO-35268_5.9.24_30x_P1,Genomes,94,3.8,SRS-53339,2024-w19,5/13/2024
Closed,4/25/2024 17:14,4/29/2024 8:39,cWGS Sample Missing for WGS ,Genomes,1,3.64,SRS-53130,2024-w17,4/29/2024
Closed,5/13/2024 11:40,5/16/2024 15:00,mWGS_3GB_Metagenomic_MultiPDO,Other,184,3.14,SRS-53365,2024-w20,5/13/2024
Closed,5/3/2024 14:45,5/6/2024 15:19,Parsons_DFCI_MOONRISE_47_gDNA_Stock_Tube_Transfer_Adalsteinsson_Lab_Broad_Truck_May2024,Tube Return & Externals,47,3.02,SRS-53238,2024-w18,5/6/2024
Closed,4/26/2024 10:17,4/29/2024 10:34,BGEv2_NVX_PDO-35299,BGE & SGE,378,3.01,SRS-53141,2024-w17,4/29/2024
Closed,4/26/2024 11:49,4/29/2024 10:34,[WT-142635] for PDO-35328 PICO [WR-125661],Pico,4,2.95,SRS-53142,2024-w17,4/29/2024
Closed,4/26/2024 13:43,4/29/2024 10:06,eMERGE_Infinium_GDA_Arrays_RW_2024.04.26,Infinium,11,2.85,SRS-53143,2024-w17,4/29/2024
Closed,5/13/2024 11:47,5/15/2024 17:15,5/13/24_TruSeq_1,RNA,94,2.23,SRS-53372,2024-w20,5/13/2024
Closed,5/13/2024 11:49,5/15/2024 17:15,5/13/24_TruSeq_2,RNA,94,2.23,SRS-53373,2024-w20,5/13/2024
Closed,5/13/2024 11:50,5/15/2024 17:15,5/13/24_TruSeq_3,RNA,94,2.23,SRS-53374,2024-w20,5/13/2024
Closed,5/13/2024 11:52,5/15/2024 17:15,5/13/24_TruSeq_4,RNA,94,2.22,SRS-53375,2024-w20,5/13/2024
Closed,5/7/2024 9:48,5/9/2024 11:38,[WT-142745] for BGE-FP-15s_050724 [WR-125762],Fluidigm,15,2.08,SRS-53285,2024-w19,5/6/2024
Closed,5/7/2024 9:48,5/9/2024 11:39,[WT-142746] for BGEv1_FP-15s_050724 [WR-125763],Fluidigm,15,2.08,SRS-53286,2024-w19,5/6/2024
Closed,5/6/2024 10:25,5/8/2024 10:51,1382993105_04-25-2024 11:38:33 Mercury Reworks,Fluidigm,5,2.02,SRS-53271,2024-w19,5/6/2024
Closed,5/14/2024 15:33,5/16/2024 15:00,mWGS_3GB_MultiPDO_051424,Other,184,1.98,SRS-53392,2024-w20,5/13/2024
Closed,4/30/2024 14:12,5/2/2024 13:02,WGS_PCRFree_NVX_PDO-35331_4.29.24_30x,Genomes,95,1.95,SRS-53183,2024-w18,4/29/2024
Closed,4/30/2024 14:12,5/2/2024 13:03,WGS_PCRFree_NVX_PDO-35331_4.29.24_30x_P2,Genomes,95,1.95,SRS-53184,2024-w18,4/29/2024
Closed,4/30/2024 14:12,5/2/2024 13:03,WGS_PCRFree_NVX_Mutiple PDOs_4.29.24_30x_P5,Genomes,95,1.95,SRS-53185,2024-w18,4/29/2024
Closed,4/30/2024 14:12,5/2/2024 13:03,WGS_PCRFree_NVX_PDO-35310_30x,Genomes,95,1.95,SRS-53186,2024-w18,4/29/2024
Closed,4/30/2024 14:12,5/2/2024 13:03,WGS_PCRFree_NVX_Mutiple PDOs_4.29.24_30x_P6,Genomes,95,1.95,SRS-53187,2024-w18,4/29/2024
Closed,4/30/2024 14:12,5/2/2024 13:03,WGS_PCRFree_NVX_PDO-35268_30x_P1,Genomes,95,1.95,SRS-53188,2024-w18,4/29/2024
Closed,4/30/2024 14:12,5/2/2024 13:03,WGS_PCRFree_NVX 25B_PDO-35268_4.30_30x_P1,Genomes,95,1.95,SRS-53190,2024-w18,4/29/2024
Closed,4/30/2024 14:12,5/2/2024 13:03,WGS_PCRFree_NVX 25B_PDO-35268_4.30_30x_P2,Genomes,95,1.95,SRS-53191,2024-w18,4/29/2024
Closed,4/30/2024 14:12,5/2/2024 13:03,WGS_PCRFree_NVX 25B_PDO-35268_4.30_30x_P3,Genomes,95,1.95,SRS-53192,2024-w18,4/29/2024
Closed,4/30/2024 14:12,5/2/2024 13:03,WGS_PCRFree_NVX 25B_PDO-35268_4.30_30x_P4,Genomes,95,1.95,SRS-53193,2024-w18,4/29/2024
Closed,5/6/2024 12:35,5/8/2024 10:47,5/6/24_TruSeq_1,RNA,94,1.92,SRS-53278,2024-w19,5/6/2024
Closed,5/6/2024 12:40,5/8/2024 10:47,5/6/24_TruSeq_2,RNA,94,1.92,SRS-53279,2024-w19,5/6/2024
Closed,5/1/2024 13:28,5/3/2024 10:21,1383081014_05-01-2024 01:01:51 Mercury Reworks,Fluidigm,1,1.87,SRS-53213,2024-w18,4/29/2024
Closed,5/7/2024 14:31,5/9/2024 9:53,1382993190_05-07-2024 02:16:09 Mercury Reworks,Fluidigm,22,1.81,SRS-53296,2024-w19,5/6/2024
Closed,5/14/2024 15:37,5/16/2024 9:52,AoU_Infinium_GDA_Arrays_RW_2024.05.14,Infinium,12,1.76,SRS-53393,2024-w20,5/13/2024
Closed,4/29/2024 17:53,5/1/2024 11:04,4/29/24_SIDT_WAIT FOR CLINICAL,Sonic,22,1.72,SRS-53160,2024-w18,4/29/2024
Closed,5/1/2024 16:43,5/3/2024 7:23,[WT-142700] for XTR-10224 PICO [WR-125721],Pico,13,1.61,SRS-53216,2024-w18,4/29/2024
Closed,5/2/2024 0:59,5/3/2024 11:04,WGS FP Reworks _includes 8 Lilly samples_21  older AoU samples_PRIORITY FP Plating_29s_050224,Fluidigm,29,1.42,SRS-53217,2024-w18,4/29/2024
Closed,5/13/2024 8:05,5/14/2024 15:55,Hourigan_MEASURE_SampleAliquotCombination_May24,Sample Transfers,32,1.33,SRS-53352,2024-w20,5/13/2024
Closed,5/15/2024 10:30,5/16/2024 13:52,BGEv2_PDO-35404_P4,BGE & SGE,378,1.14,SRS-53408,2024-w20,5/13/2024
Closed,5/15/2024 10:30,5/16/2024 13:52,BGEv2_PDO-35404_P5,BGE & SGE,378,1.14,SRS-53409,2024-w20,5/13/2024
Closed,5/7/2024 14:51,5/8/2024 16:01,Delve Sample Return - Lindsey - May2024,Tube Return & Externals,48,1.05,SRS-53300,2024-w19,5/6/2024
Closed,5/8/2024 10:25,5/9/2024 11:39,[WT-142757] for WGS_FluidigmFP_364s_5.8.24 [WR-125774],Fluidigm,95,1.05,SRS-53305,2024-w19,5/6/2024
Closed,5/8/2024 10:25,5/9/2024 11:39,[WT-142756] for WGS_FluidigmFP_364s_5.8.24 [WR-125774],Fluidigm,95,1.05,SRS-53306,2024-w19,5/6/2024
Closed,5/8/2024 10:25,5/9/2024 11:39,[WT-142758] for WGS_FluidigmFP_364s_5.8.24 [WR-125774],Fluidigm,4,1.05,SRS-53307,2024-w19,5/6/2024
Closed,5/8/2024 10:25,5/9/2024 11:39,[WT-142759] for WGS_FluidigmFP_364s_5.8.24 [WR-125774],Fluidigm,95,1.05,SRS-53308,2024-w19,5/6/2024
Closed,5/8/2024 10:26,5/9/2024 11:39,[WT-142760] for WGS_FluidigmFP_364s_5.8.24 [WR-125774],Fluidigm,75,1.05,SRS-53309,2024-w19,5/6/2024
Closed,4/30/2024 14:12,5/1/2024 15:05,WGS_PCRFree_NVX_Mutiple PDOs_4.29.24_30x_P1,Genomes,95,1.04,SRS-53177,2024-w18,4/29/2024
Closed,4/30/2024 14:12,5/1/2024 15:05,WGS_PCRFree_NVX_Mutiple PDOs_4.29.24_30x_P2,Genomes,95,1.04,SRS-53178,2024-w18,4/29/2024
Closed,4/30/2024 14:12,5/1/2024 15:05,WGS_PCRFree_NVX_Mutiple PDOs_4.29.24_30x_P3,Genomes,95,1.04,SRS-53179,2024-w18,4/29/2024
Closed,4/30/2024 14:12,5/1/2024 15:05,WGS_PCRFree_NVX_PDO-35297_4.29.24_30x,Genomes,95,1.04,SRS-53180,2024-w18,4/29/2024
Closed,4/30/2024 14:12,5/1/2024 15:05,WGS_PCRFree_NVX_PDO-35274_4.29.24_30x,Genomes,95,1.04,SRS-53181,2024-w18,4/29/2024
Closed,4/30/2024 14:12,5/1/2024 15:05,WGS_PCRFree_NVX_Mutiple PDOs_4.29.24_30x_P4,Genomes,95,1.04,SRS-53182,2024-w18,4/29/2024
Closed,4/30/2024 14:12,5/1/2024 15:05,WGS_PCRFree_NVX_Diff Pooling_Includes Rw's and Rw's for Topoff_Mutiple PDOs_4.30.24_25B_30x,Genomes,95,1.04,SRS-53189,2024-w18,4/29/2024
Closed,5/16/2024 9:22,5/17/2024 9:36,WGS_PCRFree_NVX_Mutiple PDOs_5.15.24_30x_P1,Genomes,94,1.01,SRS-53413,2024-w20,5/13/2024
Closed,5/16/2024 9:22,5/17/2024 9:37,WGS_PCRFree_NVX_Mutiple PDOs_5.15.24_30x_P2,Genomes,94,1.01,SRS-53415,2024-w20,5/13/2024
Closed,5/13/2024 11:41,5/14/2024 11:37,5/13/24_Custom_Hyb_1,Sonic,43,1,SRS-53367,2024-w20,5/13/2024
Closed,5/13/2024 11:43,5/14/2024 11:38,5/13/24_Custom_Hyb_2,Sonic,17,1,SRS-53369,2024-w20,5/13/2024
Closed,4/24/2024 10:10,4/25/2024 10:02,SAMPLE DESTRUCTION ASC_CMI_Saliva_Sample_Destruction_Request_Related_to_BQMS_84534_Apr2024,Tube Return & Externals,1,0.99,SRS-53117,2024-w17,4/22/2024
Closed,5/13/2024 11:43,5/14/2024 11:28,5/13/24_Custom_LC_1,Sonic,13,0.99,SRS-53370,2024-w20,5/13/2024
Closed,5/15/2024 9:46,5/16/2024 9:29,[WT-142852] for PDO-35568 PICO [WR-125847],Pico,405,0.99,SRS-53403,2024-w20,5/13/2024
Closed,5/1/2024 10:16,5/2/2024 9:53,BGEv1_S4_PDO-35146_P3,BGE & SGE,368,0.98,SRS-53210,2024-w18,4/29/2024
Closed,5/7/2024 10:55,5/8/2024 10:27,FP Mercury reworks 5/7,Fluidigm,95,0.98,SRS-53287,2024-w19,5/6/2024
Closed,5/13/2024 11:41,5/14/2024 11:19,5/13/24_Custom_LC_2,Sonic,94,0.98,SRS-53368,2024-w20,5/13/2024
Closed,5/13/2024 11:43,5/14/2024 11:19,5/13/24_Custom_LC_3,Sonic,94,0.98,SRS-53371,2024-w20,5/13/2024
Closed,5/13/2024 11:12,5/14/2024 10:23,5/13/24_cfDNA_ULP_1,Sonic,91,0.97,SRS-53354,2024-w20,5/13/2024
Closed,5/1/2024 10:16,5/2/2024 9:24,[WT-142678] for BGE_FP_60s_050124 [WR-125710],Fluidigm,30,0.96,SRS-53211,2024-w18,4/29/2024
Closed,5/1/2024 10:16,5/2/2024 9:24,[WT-142677] for BGE_FP_60s_050124 [WR-125710],Fluidigm,30,0.96,SRS-53212,2024-w18,4/29/2024
Closed,5/6/2024 12:01,5/7/2024 10:59,5/6/24_SIDT_12-plex,Sonic,59,0.96,SRS-53273,2024-w19,5/6/2024
Closed,5/13/2024 11:15,5/14/2024 10:23,5/13/24_cfDNA_ULP_2,Sonic,71,0.96,SRS-53355,2024-w20,5/13/2024
Closed,5/15/2024 10:24,5/16/2024 9:32,PDO-35571 Sample Transfer ,Sample Transfers,95,0.96,SRS-53406,2024-w20,5/13/2024
Closed,4/30/2024 14:37,5/1/2024 13:24,[WT-142671] for XTR-10223 PICO [WR-125693],Pico,24,0.95,SRS-53195,2024-w18,4/29/2024
Closed,5/6/2024 12:13,5/7/2024 10:59,5/6/24_Custom_LC_1,Sonic,48,0.95,SRS-53274,2024-w19,5/6/2024
Closed,5/2/2024 16:42,5/3/2024 14:45,5/2/24_T Cap - WITH NEOVAX,RNA,19,0.92,SRS-53229,2024-w18,4/29/2024
Closed,4/30/2024 15:33,5/1/2024 13:25,[WT-142673] for XTR-10214 PICO [WR-125697],Pico,2,0.91,SRS-53203,2024-w18,4/29/2024
Closed,4/30/2024 15:35,5/1/2024 13:25,[WT-142674] for XTR-10203 PICO [WR-125698],Pico,12,0.91,SRS-53204,2024-w18,4/29/2024
Closed,4/30/2024 15:36,5/1/2024 13:24,[WT-142675] for XTR-10207 PICO [WR-125699],Pico,17,0.91,SRS-53205,2024-w18,4/29/2024
Closed,4/30/2024 15:37,5/1/2024 13:24,[WT-142676] for XTR-10213 PICO [WR-125700],Pico,13,0.91,SRS-53206,2024-w18,4/29/2024
Closed,4/29/2024 17:46,4/30/2024 15:29,4/29/24_cfDNA_ULP,Sonic,49,0.9,SRS-53158,2024-w18,4/29/2024
Closed,4/29/2024 17:49,4/30/2024 15:29,4/29/24_gDNA_ULP,Genomes,14,0.9,SRS-53159,2024-w18,4/29/2024
Closed,5/1/2024 10:13,5/2/2024 7:56,[WT-142687] for Zeke PICO 050124 [WR-125712],Pico,911,0.9,SRS-53209,2024-w18,4/29/2024
Closed,4/29/2024 13:55,4/30/2024 11:04,4/29/24_Custom_LC_1,Sonic,94,0.88,SRS-53150,2024-w18,4/29/2024
Closed,4/29/2024 13:57,4/30/2024 11:04,4/29/24_Custom_LC_2,Sonic,94,0.88,SRS-53151,2024-w18,4/29/2024
Closed,4/29/2024 13:59,4/30/2024 11:04,4/29/24_Custom_LC_3,Sonic,94,0.88,SRS-53152,2024-w18,4/29/2024
Closed,4/29/2024 14:01,4/30/2024 11:05,4/29/24_Custom_LC_4,Sonic,94,0.88,SRS-53153,2024-w18,4/29/2024
Closed,4/29/2024 14:03,4/30/2024 11:05,4/29/24_Custom_LC_5,Sonic,94,0.88,SRS-53154,2024-w18,4/29/2024
Closed,5/16/2024 16:14,5/17/2024 13:25,HIGH PRIORITY 5/16/24_T Cap,RNA,42,0.88,SRS-53427,2024-w20,5/13/2024
Closed,5/14/2024 11:41,5/15/2024 8:39,[WT-142838] for WGS_FluidigmFP_95samples_5.13.24 [WR-125832],Fluidigm,23,0.87,SRS-53384,2024-w20,5/13/2024
Closed,5/14/2024 11:41,5/15/2024 8:39,[WT-142837] for WGS_FluidigmFP_95samples_5.13.24 [WR-125832],Fluidigm,72,0.87,SRS-53385,2024-w20,5/13/2024
Closed,5/14/2024 11:41,5/15/2024 8:39,[WT-142839] for BGE_FP_051424 [WR-125833],Fluidigm,20,0.87,SRS-53386,2024-w20,5/13/2024
Closed,5/14/2024 11:41,5/15/2024 8:39,[WT-142840] for BGE_FP_051424 [WR-125833],Fluidigm,10,0.87,SRS-53387,2024-w20,5/13/2024
Closed,5/2/2024 16:42,5/3/2024 13:20,[WT-142712] for Rebecca Re-PICO 050224 [WR-125734],Pico,88,0.86,SRS-53230,2024-w18,4/29/2024
Closed,5/15/2024 13:34,5/16/2024 10:18,1382884233_05-15-2024 01:13:40 Mercury Reworks,Fluidigm,15,0.86,SRS-53411,2024-w20,5/13/2024
Closed,4/24/2024 13:12,4/25/2024 9:27,1382993103_04-24-2024 11:10:41 Mercury Reworks,Fluidigm,69,0.84,SRS-53122,2024-w17,4/22/2024
Closed,5/6/2024 11:56,5/7/2024 8:02,5/6/24_cfDNA_ULP,Sonic,93,0.84,SRS-53272,2024-w19,5/6/2024
Closed,5/6/2024 12:18,5/7/2024 8:02,5/6/24_Custom_LC_2,Sonic,94,0.82,SRS-53275,2024-w19,5/6/2024
Closed,5/6/2024 12:20,5/7/2024 8:02,5/6/24_Custom_LC_3,Sonic,94,0.82,SRS-53276,2024-w19,5/6/2024
Closed,5/6/2024 12:21,5/7/2024 8:02,5/6/24_Custom_LC_4,Sonic,94,0.82,SRS-53277,2024-w19,5/6/2024
Closed,5/16/2024 13:55,5/17/2024 9:37,FP Request for BGE samples,Fluidigm,548,0.82,SRS-53421,2024-w20,5/13/2024
Closed,4/25/2024 11:23,4/26/2024 6:55,eMERGE_Infinium_GDA_Arrays_RW_2024.04.25,Infinium,2,0.81,SRS-53128,2024-w17,4/22/2024
Closed,5/7/2024 14:48,5/8/2024 9:54,GDA_Infinium_2024.05.07_1,Infinium,2,0.8,SRS-53297,2024-w19,5/6/2024
Closed,5/14/2024 13:32,5/15/2024 8:39,WGS FP Reworks _Lilly_PRIORITY FP Plating_21s_051424,Fluidigm,21,0.8,SRS-53388,2024-w20,5/13/2024
